[0.024s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake /home/anaskh007/Anasros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anaskh007/Anasros2_ws/install/turtlebot3_manipulation_gazebo
[0.711s] -- The C compiler identification is GNU 11.4.0
[0.711s] -- The CXX compiler identification is GNU 11.4.0
[0.711s] -- Detecting C compiler ABI info
[0.711s] -- Detecting C compiler ABI info - done
[0.711s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.711s] -- Detecting C compile features
[0.711s] -- Detecting C compile features - done
[0.711s] -- Detecting CXX compiler ABI info
[0.711s] -- Detecting CXX compiler ABI info - done
[0.711s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.711s] -- Detecting CXX compile features
[0.712s] -- Detecting CXX compile features - done
[0.712s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.712s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.712s] -- Configuring done
[0.712s] -- Generating done
[0.712s] -- Build files have been written to: /home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo
[0.902s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake /home/anaskh007/Anasros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anaskh007/Anasros2_ws/install/turtlebot3_manipulation_gazebo
[0.904s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.951s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.958s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --install /home/anaskh007/Anasros2_ws/build/turtlebot3_manipulation_gazebo
[0.985s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[0.986s] -- Symlinking: /home/anaskh007/Anasros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.005s] -- Symlinking: /home/anaskh007/Anasros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
